# Content-Signal — preferences for AI training and inference
# https://contentsignal.org/
Content-Signal: search=yes, ai-train=no, ai-input=yes

# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Social previews
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# AI assistants — inference allowed (live answering with attribution)
User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

# AI training crawlers — disallowed
User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Amazonbot
Disallow: /

# Default
User-agent: *
Allow: /

Sitemap: https://jay23.com/sitemap.xml
Sitemap: https://jay23.com/sitemap-llms.xml

# AI knowledge base
# https://jay23.com/llms.txt
# https://jay23.com/llms-full.txt
# https://jay23.com/sitemap-llms.xml
